                   #                        
            #      #      #                 
             #     #     #                  
              #    #    #                   
                                            
           +###         ###+                
           #-----## ##-----#                
           #-------#-------#                
           #-------#-------#                
           +####---#---####+                
                  ###                       
                                            
                                            
                                            
           ####---+#-----#         .#       
#+      #------#--#----------##             
##     #--####---#------#------+#           
     #----#----##-------#----#--##          
    #---------#----#-----#----#---#      #. 
   #---#------#--------------#-#---#   ####
   #-------##-------##--#-------#--#     #  
   #--#------##------------#----#--#        
   #----#--##---------#####---------#       
     #+----#---#####------------#---#       
          #+------------#+--##-----#        
#  #       ##-----####+---------###         
              -#  #-----#####---#           
                   #-----------#            
                     #--######              
                      #-#                   
                       #+-                  
                   #                        
                 #  #                       
                 #                          
                   #                        
